Improve the multilingual and voice input system 
in ResolveAI to be fully functional and production-grade.

CURRENT STATE:
    aiConfidence: "AI నమ్మకం",
    frustrationMeter: "నిరాశ మీటర్",
    viewFull: "పూర్తిగా చూడండి",
    viewReasoning: "AI తర్కం చూడండి",
    policyApplied: "పాలసీ వర్తింపు",
    refundApproved: "రీఫండ్ ఆమోదించబడింది",
    escalationTriggered: "ఎస్కలేషన్ ట్రిగ్గర్",
    calm: "శాంతంగా",
    moderate: "మధ్యస్థంగా",
    high: "అధికంగా",
    critical: "క్లిష్టమైన",
    sendButton: "పంపండి",
    listeningText: "వింటున్నాం... మీ ఫిర్యాదు చెప్పండి",
    voiceTooltip: "వాయిస్ ఇన్‌పుట్ (Chrome సిఫారసు)",
    confidenceBreakdown: "నమ్మకం విశ్లేషణ",
    classificationAccuracy: "వర్గీకరణ ఖచ్చితత్వం",
    policyMatch: "పాలసీ సరిపోలిక",
    historyFactor: "చరిత్ర కారకం",
    overallConfidence: "మొత్తం నమ్మకం",
    whyEscalated: "ఎస్కలేషన్ కారణం",
    decisionFactors: "నిర్ణయ కారకాలు",
    complaintLog: "ఫిర్యాదు లాగ్",
    complaintSubtitle: "AI విశ్లేషణ మరియు ఎస్కలేషన్ స్థితిని సమీక్షించండి.",
    searchComplaints: "కస్టమర్, టికెట్ లేదా రకం వారీగా వెతకండి...",
    exportCSV: "CSV ఎగుమతి",
    all: "అన్నీ",
    pending: "పెండింగ్",
    inProgress: "ప్రగతిలో",
    status: "స్థితి",
    assignAgent: "ఏజెంట్‌ని నియమించండి",
    override: "ఓవర్‌రైడ్",
    withinSLABadge: "SLA లోపల",
    neutralSentiment: "తటస్థ సెంటిమెంట్",
    negativeSentiment: "ప్రతికూల సెంటిమెంట్",
    positiveSentiment: "సానుకూల సెంటిమెంట్",
    customersTitle: "కస్టమర్లు",
    searchCustomers: "కస్టమర్లను వెతకండి...",
    email: "ఇమెయిల్",
    joined: "చేరారు",
    totalTickets: "మొత్తం టికెట్లు",
    openTickets: "తెరిచిన టికెట్లు",
    viewProfile: "ప్రొఫైల్ చూడండి",
    riskScore: "రిస్క్",
    highRisk: "అధిక రిస్క్",
    mediumRisk: "మధ్యస్థ రిస్క్",
    lowRisk: "తక్కువ రిస్క్",
    escalationQueue: "ఎస్కలేషన్ క్యూ",
    escalationSubtitle: "మానవ జోక్యం అవసరమయ్యే ఫిర్యాదులు.",
    inQueue: "క్యూలో",
    avgWait: "సగటు వేచి",
    criticalCount: "క్లిష్టమైన",
    markResolved: "పరిష్కరించబడింది",
    viewInChat: "చాట్‌లో చూడండి",
    assignedTo: "నియమించబడింది",
    queueClear: "క్యూ ఖాళీగా ఉంది",
    queueClearSub: "ResolveAI అన్నింటినీ స్వయంచాలకంగా నిర్వహిస్తోంది",
    aiSummary: "AI సారాంశం",
    minsAgo: "నిమిషాల క్రితం",
    hoursAgo: "గంటల క్రితం",
    pickCompany: "కొనసాగించడానికి కంపెనీ ఎంచుకోండి",
    portalSubtitle: "ఫిర్యాదు సమర్పించండి, AI పరిష్కరించడాన్ని చూడండి.",
    submitComplaint: "ఫిర్యాదు సమర్పించండి",
    submitSubtitle: "మీ సమస్య వివరించండి. AI విశ్లేషించి పరిష్కారం అందిస్తుంది.",
    sendComplaint: "పంపండి",
    liveTimeline: "లైవ్ టైమ్‌లైన్",
    ticketStatus: "మీ టికెట్ స్థితి",
    complaintReceived: "ఫిర్యాదు స్వీకరించబడింది",
    aiAnalysisComplete: "AI విశ్లేషణ పూర్తయింది",
    resolvedByAI: "AI పరిష్కరించింది",
    escalatedToHuman: "మానవ ఏజెంట్‌కు పంపబడింది",
    noHumanNeeded: "మానవ ఏజెంట్ అవసరం లేదు",
    estResponse: "అంచనా ప్రతిస్పందన: 15-30 నిమిషాలు",
    submitAnother: "మరో ఫిర్యాదు సమర్పించండి",
    copyTicket: "కాపీ",
    copied: "కాపీ అయింది!",
    assignedAgent: "నియమించబడింది",
    policies: "విధానాలు",
    platformOptional: "ప్లాట్‌ఫారమ్ (ఐచ్ఛికం)",
    orderIdOptional: "ఆర్డర్ ID (ఐచ్ఛికం)",
    severityHigh: "అధిక",
    severityMedium: "మధ్యస్థ",
    severityLow: "తక్కువ",
    statusResolved: "AI పరిష్కరించింది",
    statusEscalated: "ఎస్కలేట్",
    statusPending: "పెండింగ్",
    live: "లైవ్",
    loading: "లోడ్ అవుతోంది...",
    error: "ఏదో తప్పు జరిగింది",
    retry: "మళ్ళీ ప్రయత్నించండి",
    noData: "డేటా అందుబాటులో లేదు",
    signedInAs: "లాగిన్:",
    supportLead: "సపోర్ట్ లీడ్",
    allCompanies: "అన్ని కంపెనీలు",
  },

  es: {
    dashboard: "Panel de control",
    chatAI: "Chat IA",
    analyzeAI: "Analizar IA",
    complaints: "Quejas",
    customers: "Clientes",
    escalations: "Escalaciones",
    customerPortal: "Portal del cliente",
    settings: "Configuración",
    commandCenter: "Centro de mando",
    commandSubtitle: "Resumen en tiempo real de las operaciones de resolución.",
    totalComplaints: "Total de quejas hoy",
    aiResolved: "Resuelto por IA",
    escalated: "Escalado",
    avgConfidence: "Confianza promedio IA",
    activeVolume: "Volumen activo",
    resolutionRate: "Tasa de resolución",
    requiresHuman: "Requiere agente humano",
    acrossModels: "En todos los modelos",
    slaHealth: "Salud SLA",
    activeTickets: "tickets activos",
    withinSLA: "Dentro del SLA",
    approaching: "Aproximándose",
    breached: "Incumplido",
    sentimentTrend: "Tendencia de sentimiento",
    complaintsByCategory: "Quejas por categoría",
    activityFeed: "Feed de actividad",
    positive: "positivo",
    neutral: "neutral",
    negative: "negativo",
    chatTitle: "Chat IA",
    chatSubtitle: "Envíe quejas conversacionalmente y obtenga análisis de IA en tiempo real.",
    chatPlaceholder: "Describa la queja del cliente... (Enter para enviar)",
    selectCustomer: "Seleccionar cliente",
    analyzing: "ResolveAI está analizando...",
    aiResolution: "Resolución IA",
    aiConfidence: "Confianza IA",
    frustrationMeter: "Medidor de frustración",
    viewFull: "Ver completo",
    viewReasoning: "Ver razonamiento IA",
    policyApplied: "Política aplicada",
    refundApproved: "Reembolso aprobado",
    escalationTriggered: "Escalación activada",
    calm: "Calmado",
    moderate: "Moderado",
    high: "Alto",
    critical: "Crítico",
    sendButton: "Enviar",
    listeningText: "Escuchando... diga su queja",
    voiceTooltip: "Entrada de voz (Chrome recomendado)",
    confidenceBreakdown: "Desglose de confianza",
    classificationAccuracy: "Precisión de clasificación",
    policyMatch: "Coincidencia de política",
    historyFactor: "Factor de historial",
    overallConfidence: "Confianza general",
    whyEscalated: "Por qué se escaló",
    decisionFactors: "Factores de decisión",
    complaintLog: "Registro de quejas",
    complaintSubtitle: "Revise los análisis de IA y los estados de escalación.",
    searchComplaints: "Buscar por cliente, ticket o tipo...",
    exportCSV: "Exportar CSV",
    all: "Todos",
    pending: "Pendiente",
    inProgress: "En progreso",
    status: "Estado",
    assignAgent: "Asignar agente",
    override: "Anular",
    withinSLABadge: "Dentro del SLA",
    neutralSentiment: "Sentimiento neutral",
    negativeSentiment: "Sentimiento negativo",
    positiveSentiment: "Sentimiento positivo",
    customersTitle: "Clientes",
    searchCustomers: "Buscar clientes...",
    email: "Correo electrónico",
    joined: "Se unió",
    totalTickets: "Total de tickets",
    openTickets: "Tickets abiertos",
    viewProfile: "Ver perfil",
    riskScore: "Riesgo",
    highRisk: "Alto riesgo",
    mediumRisk: "Riesgo medio",
    lowRisk: "Bajo riesgo",
    escalationQueue: "Cola de escalación",
    escalationSubtitle: "Quejas que requieren intervención humana.",
    inQueue: "En cola",
    avgWait: "Espera promedio",
    criticalCount: "Crítico",
    markResolved: "Marcar resuelto",
    viewInChat: "Ver en chat",
    assignedTo: "Asignado a",
    queueClear: "Cola despejada",
    queueClearSub: "ResolveAI maneja todo automáticamente",
    aiSummary: "Resumen IA",
    minsAgo: "minutos atrás",
    hoursAgo: "horas atrás",
    pickCompany: "Elige una empresa para continuar",
    portalSubtitle: "Envíe una queja, observe cómo la IA la resuelve y realice un seguimiento en tiempo real.",
    submitComplaint: "Enviar una queja",
    submitSubtitle: "Describa su problema. Nuestra IA lo clasificará y resolverá.",
    sendComplaint: "Enviar",
    liveTimeline: "Línea de tiempo en vivo",
    ticketStatus: "Estado de su ticket",
    complaintReceived: "Queja recibida",
    aiAnalysisComplete: "Análisis IA completo",
    resolvedByAI: "Resuelto por IA",
    escalatedToHuman: "Escalado a agente humano",
    noHumanNeeded: "No se necesita agente humano",
    estResponse: "Respuesta estimada: 15-30 minutos",
    submitAnother: "Enviar otra queja",
    copyTicket: "Copiar",
    copied: "¡Copiado!",
    assignedAgent: "Asignado",
    policies: "políticas",
    platformOptional: "Plataforma (opcional)",
    orderIdOptional: "ID de pedido (opcional)",
    severityHigh: "ALTO",
    severityMedium: "MEDIO",
    severityLow: "BAJO",
    statusResolved: "Resuelto por IA",
    statusEscalated: "Escalado",
    statusPending: "Pendiente",
    live: "EN VIVO",
    loading: "Cargando...",
    error: "Algo salió mal",
    retry: "Reintentar",
    noData: "No hay datos disponibles",
    signedInAs: "Sesión iniciada como",
    supportLead: "Líder de soporte",
    allCompanies: "Todas las empresas",
  },

  fr: {
    dashboard: "Tableau de bord",
    chatAI: "Chat IA",
    analyzeAI: "Analyser IA",
    complaints: "Réclamations",
    customers: "Clients",
    escalations: "Escalades",
    customerPortal: "Portail client",
    settings: "Paramètres",
    commandCenter: "Centre de commande",
    commandSubtitle: "Vue d'ensemble en temps réel des opérations de résolution.",
    totalComplaints: "Total des réclamations aujourd'hui",
    aiResolved: "Résolu par IA",
    escalated: "Escaladé",
    avgConfidence: "Confiance IA moyenne",
    activeVolume: "Volume actif",
    resolutionRate: "Taux de résolution",
    requiresHuman: "Agent humain requis",
    acrossModels: "Sur tous les modèles",
    slaHealth: "Santé SLA",
    activeTickets: "tickets actifs",
    withinSLA: "Dans le SLA",
    approaching: "Approchant",
    breached: "Dépassé",
    sentimentTrend: "Tendance du sentiment",
    complaintsByCategory: "Réclamations par catégorie",
    activityFeed: "Fil d'activité",
    positive: "positif",
    neutral: "neutre",
    negative: "négatif",
    chatTitle: "Chat IA",
    chatSubtitle: "Soumettez des réclamations et obtenez une analyse IA en temps réel.",
    chatPlaceholder: "Décrivez la réclamation du client... (Entrée pour envoyer)",
    selectCustomer: "Sélectionner un client",
    analyzing: "ResolveAI analyse...",
    aiResolution: "Résolution IA",
    aiConfidence: "Confiance IA",
    frustrationMeter: "Indicateur de frustration",
    viewFull: "Voir complet",
    viewReasoning: "Voir le raisonnement IA",
    policyApplied: "Politique appliquée",
    refundApproved: "Remboursement approuvé",
    escalationTriggered: "Escalade déclenchée",
    calm: "Calme",
    moderate: "Modéré",
    high: "Élevé",
    critical: "Critique",
    sendButton: "Envoyer",
    listeningText: "À l'écoute... dites votre réclamation",
    voiceTooltip: "Saisie vocale (Chrome recommandé)",
    confidenceBreakdown: "Décomposition de confiance",
    classificationAccuracy: "Précision de classification",
    policyMatch: "Correspondance de politique",
    historyFactor: "Facteur historique",
    overallConfidence: "Confiance globale",
    whyEscalated: "Raison de l'escalade",
    decisionFactors: "Facteurs de décision",
    complaintLog: "Journal des réclamations",
    complaintSubtitle: "Examinez les analyses IA et les statuts d'escalade.",
    searchComplaints: "Rechercher par client, ticket ou type...",
    exportCSV: "Exporter CSV",
    all: "Tous",
    pending: "En attente",
    inProgress: "En cours",
    status: "Statut",
    assignAgent: "Attribuer un agent",
    override: "Remplacer",
    withinSLABadge: "Dans le SLA",
    neutralSentiment: "Sentiment neutre",
    negativeSentiment: "Sentiment négatif",
    positiveSentiment: "Sentiment positif",
    customersTitle: "Clients",
    searchCustomers: "Rechercher des clients...",
    email: "E-mail",
    joined: "Rejoint",
    totalTickets: "Total des tickets",
    openTickets: "Tickets ouverts",
    viewProfile: "Voir le profil",
    riskScore: "Risque",
    highRisk: "Risque élevé",
    mediumRisk: "Risque moyen",
    lowRisk: "Faible risque",
    escalationQueue: "File d'escalade",
    escalationSubtitle: "Réclamations nécessitant une intervention humaine.",
    inQueue: "En file",
    avgWait: "Attente moyenne",
    criticalCount: "Critique",
    markResolved: "Marquer résolu",
    viewInChat: "Voir dans le chat",
    assignedTo: "Assigné à",
    queueClear: "File vide",
    queueClearSub: "ResolveAI gère tout automatiquement",
    aiSummary: "Résumé IA",
    minsAgo: "minutes auparavant",
    hoursAgo: "heures auparavant",
    pickCompany: "Choisissez une entreprise pour continuer",
    portalSubtitle: "Soumettez une réclamation, regardez l'IA la résoudre en temps réel.",
    submitComplaint: "Soumettre une réclamation",
    submitSubtitle: "Décrivez votre problème. Notre IA le classifiera et le résoudra.",
    sendComplaint: "Envoyer",
    liveTimeline: "Chronologie en direct",
    ticketStatus: "Statut de votre ticket",
    complaintReceived: "Réclamation reçue",
    aiAnalysisComplete: "Analyse IA terminée",
    resolvedByAI: "Résolu par IA",
    escalatedToHuman: "Escaladé vers un agent humain",
    noHumanNeeded: "Aucun agent humain nécessaire",
    estResponse: "Réponse estimée : 15-30 minutes",
    submitAnother: "Soumettre une autre réclamation",
    copyTicket: "Copier",
    copied: "Copié !",
    assignedAgent: "Assigné",
    policies: "politiques",
    platformOptional: "Plateforme (facultatif)",
    orderIdOptional: "ID de commande (facultatif)",
    severityHigh: "ÉLEVÉ",
    severityMedium: "MOYEN",
    severityLow: "BAS",
    statusResolved: "Résolu par IA",
    statusEscalated: "Escaladé",
    statusPending: "En attente",
    live: "EN DIRECT",
    loading: "Chargement...",
    error: "Une erreur s'est produite",
    retry: "Réessayer",
    noData: "Aucune donnée disponible",
    signedInAs: "Connecté en tant que",
    supportLead: "Responsable support",
    allCompanies: "Toutes les entreprises",
  }
}

export type Language = keyof typeof translations
export type TranslationKey = keyof typeof translations.en

export const useTranslation = (lang: Language) => {
  const t = (key: TranslationKey): string => {
    return translations[lang]?.[key] || translations.en[key] || key
  }
  return { t }
}

════════════════════════════════════════════════
PART 2: LANGUAGE CONTEXT — GLOBAL STATE
════════════════════════════════════════════════

Create /lib/LanguageContext.tsx:

import React, { createContext, useContext, 
  useState, useEffect } from 'react'
import { translations, Language } from './translations'

interface LanguageContextType {
  language: Language
  setLanguage: (lang: Language) => void
  t: (key: string) => string
}

const LanguageContext = createContext
  LanguageContextType>({
  language: 'en',
  setLanguage: () => {},
  t: (key) => key
})

export const LanguageProvider = ({ children }) => {
  const [language, setLanguageState] = 
    useState<Language>('en')

  useEffect(() => {
    const saved = localStorage.getItem('resolveai-lang')
    if (saved && translations[saved as Language]) {
      setLanguageState(saved as Language)
    }
  }, [])

  const setLanguage = (lang: Language) => {
    setLanguageState(lang)
    localStorage.setItem('resolveai-lang', lang)
  }

  const t = (key: string): string => {
    const langData = translations[language]
    const enData = translations.en
    return langData?.[key] || enData?.[key] || key
  }

  return (
    <LanguageContext.Provider 
      value={{ language, setLanguage, t }}>
      {children}
    </LanguageContext.Provider>
  )
}

export const useLanguage = () => 
  useContext(LanguageContext)

Wrap root layout with LanguageProvider:
In /app/layout.tsx:
<LanguageProvider>
  {children}
</LanguageProvider>

════════════════════════════════════════════════
PART 3: CONNECT TRANSLATIONS TO ALL PAGES
════════════════════════════════════════════════

In EVERY page and component, replace 
all hardcoded English strings:

Import at top of each file:
import { useLanguage } from '@/lib/LanguageContext'

Inside component:
const { t, language } = useLanguage()

Replace every hardcoded string:
BEFORE: <h1>Command Center</h1>
AFTER:  <h1>{t('commandCenter')}</h1>

BEFORE: <p>Real-time overview...</p>
AFTER:  <p>{t('commandSubtitle')}</p>

BEFORE: placeholder="Describe the complaint..."
AFTER:  placeholder={t('chatPlaceholder')}

Apply to ALL of these files:
- app/dashboard/page.tsx (or .jsx)
- app/chat/page.tsx
- app/analyze/page.tsx
- app/complaints/page.tsx
- app/customers/page.tsx
- app/escalations/page.tsx
- app/portal/page.tsx
- components/Sidebar.tsx (nav items)
- components/Header.tsx
- Any other component with visible text

════════════════════════════════════════════════
PART 4: LANGUAGE SELECTOR — UPDATE EXISTING
════════════════════════════════════════════════

Find the existing language selector in Header.
Update it to use LanguageContext:

import { useLanguage } from '@/lib/LanguageContext'

const LANGUAGES = [
  { code: 'en', label: 'English', flag: '🇬🇧', short: 'EN' },
  { code: 'hi', label: 'हिन्दी', flag: '🇮🇳', short: 'HI' },
  { code: 'kn', label: 'ಕನ್ನಡ', flag: '🇮🇳', short: 'KN' },
  { code: 'ta', label: 'தமிழ்', flag: '🇮🇳', short: 'TA' },
  { code: 'te', label: 'తెలుగు', flag: '🇮🇳', short: 'TE' },
  { code: 'es', label: 'Español', flag: '🇪🇸', short: 'ES' },
  { code: 'fr', label: 'Français', flag: '🇫🇷', short: 'FR' },
]

const { language, setLanguage } = useLanguage()

When language changes:
1. setLanguage(newLang) saves to localStorage
2. All components re-render with new language
3. Header shows: {flag} {short} 
   e.g. "🇮🇳 KN" when Kannada selected
4. Dropdown shows all 7 options with 
   checkmark on current selection

════════════════════════════════════════════════
PART 5: MULTILINGUAL VOICE INPUT
════════════════════════════════════════════════

Update voice input to use selected language:

Find the voice input / mic button component.
Replace hardcoded 'en-IN' with dynamic lang:

const VOICE_LANG_MAP = {
  en: 'en-IN',
  hi: 'hi-IN',
  kn: 'kn-IN',
  ta: 'ta-IN',
  te: 'te-IN',
  es: 'es-ES',
  fr: 'fr-FR'
}

const { language, t } = useLanguage()

const startVoiceInput = () => {
  const SpeechRecognition = 
    window.SpeechRecognition || 
    window.webkitSpeechRecognition

  if (!SpeechRecognition) {
    showToast(
      language === 'hi' 
        ? 'Chrome ब्राउज़र आवश्यक है'
        : language === 'kn'
        ? 'Chrome ಬ್ರೌಸರ್ ಅಗತ್ಯ'
        : 'Voice input requires Chrome',
      'error'
    )
    return
  }

  const recognition = new SpeechRecognition()
  recognition.continuous = false
  recognition.interimResults = true
  recognition.lang = VOICE_LANG_MAP[language] || 'en-IN'
  recognition.maxAlternatives = 1

  setIsListening(true)

  recognition.onresult = (event) => {
    const transcript = Array.from(event.results)
      .map(result => result[0].transcript)
      .join('')
    setInputValue(transcript)
  }

  recognition.onspeechend = () => {
    recognition.stop()
  }

  recognition.onend = () => {
    setIsListening(false)
  }

  recognition.onerror = (event) => {
    setIsListening(false)
    const errorMessages = {
      'no-speech': {
        en: 'No speech detected. Please try again.',
        hi: 'आवाज़ नहीं सुनाई दी। कृपया पुनः प्रयास करें।',
        kn: 'ಮಾತು ಕೇಳಿಸಲಿಲ್ಲ. ದಯವಿಟ್ಟು ಮತ್ತೆ ಪ್ರಯತ್ನಿಸಿ.',
        ta: 'பேச்சு கேட்கவில்லை. மீண்டும் முயற்சிக்கவும்.',
        te: 'మాట వినిపించలేదు. మళ్ళీ ప్రయత్నించండి.',
        es: 'No se detectó voz. Por favor intente de nuevo.',
        fr: 'Aucune voix détectée. Veuillez réessayer.'
      },
      'network': {
        en: 'Network error. Check your connection.',
        hi: 'नेटवर्क त्रुटि। कनेक्शन जांचें।',
        kn: 'ನೆಟ್‌ವರ್ಕ್ ದೋಷ. ಸಂಪರ್ಕ ಪರಿಶೀಲಿಸಿ.',
        ta: 'நெட்வொர்க் பிழை. இணைப்பை சரிபார்க்கவும்.',
        te: 'నెట్‌వర్క్ లోపం. కనెక్షన్ తనిఖీ చేయండి.',
        es: 'Error de red. Verifique su conexión.',
        fr: 'Erreur réseau. Vérifiez votre connexion.'
      }
    }
    const msg = errorMessages[event.error]?.[language] 
      || errorMessages[event.error]?.en 
      || t('error')
    showToast(msg, 'error')
  }

  recognition.start()
}

Listening state banner text:
Use t('listeningText') which is now 
translated for each language.

Mic button tooltip:
Use t('voiceTooltip')

════════════════════════════════════════════════
PART 6: AI RESPONSE IN SELECTED LANGUAGE
════════════════════════════════════════════════

This is the most important part.
When AI responds, the resolution text must 
be in the selected language.

Update the /analyze API call to include 
language in the request:

In api.ts or wherever fetch is called:
const { language } = useLanguage()

const response = await fetch('/api/analyze', {
  method: 'POST',
  headers: { 'Content-Type': 'application/json' },
  body: JSON.stringify({
    complaint: inputValue,
    customer_id: selectedCustomer,
    language: language
  })
})

On the backend (main.py), update 
the analyze endpoint:

class AnalyzeRequest(BaseModel):
    complaint: str
    customer_id: Optional[str] = "CUST001"
    language: Optional[str] = "en"

RESOLUTION TRANSLATION using a 
pre-built translation map for 
policy resolution templates:

RESOLUTION_TEMPLATES = {
  "refund": {
    "en": "Your refund request has been accepted and will be credited within 5-7 business days. You will receive a confirmation email shortly.",
    "hi": "आपका रिफंड अनुरोध स्वीकार कर लिया गया है और 5-7 कार्य दिवसों के भीतर क्रेडिट किया जाएगा। आपको जल्द ही एक पुष्टिकरण ईमेल मिलेगा।",
    "kn": "ನಿಮ್ಮ ಮರುಪಾವತಿ ವಿನಂತಿಯನ್ನು ಸ್ವೀಕರಿಸಲಾಗಿದೆ ಮತ್ತು 5-7 ಕಾರ್ಯ ದಿನಗಳಲ್ಲಿ ಜಮಾ ಮಾಡಲಾಗುವುದು.",
    "ta": "உங்கள் திருப்பிலாப கோரிக்கை ஏற்றுக்கொள்ளப்பட்டது, 5-7 வணிக நாட்களில் வரவு வைக்கப்படும்.",
    "te": "మీ రీఫండ్ అభ్యర్థన ఆమోదించబడింది మరియు 5-7 వ్యాపార రోజులలో క్రెడిట్ చేయబడుతుంది.",
    "es": "Su solicitud de reembolso ha sido aceptada y se acreditará en un plazo de 5-7 días hábiles.",
    "fr": "Votre demande de remboursement a été acceptée et sera créditée sous 5 à 7 jours ouvrables."
  },
  "billing": {
    "en": "We have verified your billing concern. The overcharged amount will be refunded within 3-5 business days to your original payment method.",
    "hi": "हमने आपकी बिलिंग समस्या की जांच की है। अतिरिक्त चार्ज की गई राशि 3-5 कार्य दिवसों में वापस कर दी जाएगी।",
    "kn": "ನಿಮ್ಮ ಬಿಲ್ಲಿಂಗ್ ಸಮಸ್ಯೆಯನ್ನು ಪರಿಶೀಲಿಸಲಾಗಿದೆ. ಹೆಚ್ಚುವರಿ ಶುಲ್ಕವನ್ನು 3-5 ದಿನಗಳಲ್ಲಿ ವಾಪಸ್ ಮಾಡಲಾಗುವುದು.",
    "ta": "உங்கள் பில்லிங் கவலையை சரிபார்த்தோம். அதிகமாக வசூலிக்கப்பட்ட தொகை 3-5 நாட்களில் திருப்பி அனுப்பப்படும்.",
    "te": "మీ బిల్లింగ్ సమస్యను ధృవీకరించాం. అదనంగా వసూలు చేసిన మొత్తాన్ని 3-5 రోజులలో తిరిగి చెల్లిస్తాం.",
    "es": "Hemos verificado su problema de facturación. El monto cobrado de más será reembolsado en 3-5 días hábiles.",
    "fr": "Nous avons vérifié votre problème de facturation. Le montant trop perçu sera remboursé sous 3 à 5 jours ouvrables."
  },
  "technical": {
    "en": "We have logged a high-priority technical ticket. Our engineering team will resolve this within 24 hours and notify you via email.",
    "hi": "हमने एक उच्च-प्राथमिकता तकनीकी टिकट दर्ज किया है। हमारी टीम 24 घंटों में इसे हल करेगी।",
    "kn": "ತಾಂತ್ರಿಕ ಟಿಕೆಟ್ ದಾಖಲಿಸಲಾಗಿದೆ. ನಮ್ಮ ತಂಡ 24 ಗಂಟೆಗಳಲ್ಲಿ ಪರಿಹರಿಸುತ್ತದೆ.",
    "ta": "தொழில்நுட்ப டிக்கெட் பதிவு செய்யப்பட்டது. 24 மணி நேரத்தில் தீர்க்கப்படும்.",
    "te": "సాంకేతిక టికెట్ నమోదు చేయబడింది. మా టీమ్ 24 గంటలలో పరిష్కరిస్తుంది.",
    "es": "Hemos registrado un ticket técnico de alta prioridad. Nuestro equipo lo resolverá en 24 horas.",
    "fr": "Nous avons enregistré un ticket technique haute priorité. Notre équipe le résoudra dans les 24 heures."
  },
  "delivery": {
    "en": "We have flagged your delivery concern with our logistics partner. You will receive an update within 24 hours.",
    "hi": "हमने आपकी डिलीवरी समस्या लॉजिस्टिक्स पार्टनर को भेज दी है। 24 घंटों में अपडेट मिलेगा।",
    "kn": "ನಿಮ್ಮ ಡೆಲಿವರಿ ಸಮಸ್ಯೆಯನ್ನು ಲಾಜಿಸ್ಟಿಕ್ಸ್ ಪಾರ್ಟ್ನರ್‌ಗೆ ತಿಳಿಸಲಾಗಿದೆ. 24 ಗಂಟೆಗಳಲ್ಲಿ ಅಪ್ಡೇಟ್ ಬರುತ್ತದೆ.",
    "ta": "டெலிவரி பிரச்சனை லாஜிஸ்டிக்ஸ் பார்ட்னருக்கு தெரிவிக்கப்பட்டது. 24 மணி நேரத்தில் புதுப்பிப்பு கிடைக்கும்.",
    "te": "మీ డెలివరీ సమస్యను లాజిస్టిక్స్ పార్టనర్‌కు తెలియజేశాం. 24 గంటలలో అప్‌డేట్ వస్తుంది.",
    "es": "Hemos notificado a nuestro socio logístico sobre su problema de entrega. Recibirá una actualización en 24 horas.",
    "fr": "Nous avons signalé votre problème de livraison à notre partenaire logistique. Vous recevrez une mise à jour dans 24 heures."
  },
  "account": {
    "en": "We have initiated a secure account recovery process. A verification link has been sent to your registered email.",
    "hi": "सुरक्षित खाता पुनर्प्राप्ति प्रक्रिया शुरू की गई है। आपके ईमेल पर एक वेरिफिकेशन लिंक भेजा गया है।",
    "kn": "ಸುರಕ್ಷಿತ ಖಾತೆ ಚೇತರಿಕೆ ಪ್ರಕ್ರಿಯೆ ಆರಂಭಿಸಲಾಗಿದೆ. ಇಮೇಲ್‌ಗೆ ಪರಿಶೀಲನೆ ಲಿಂಕ್ ಕಳುಹಿಸಲಾಗಿದೆ.",
    "ta": "கணக்கு மீட்பு செயல்முறை தொடங்கப்பட்டது. உங்கள் மின்னஞ்சலுக்கு சரிபார்ப்பு இணைப்பு அனுப்பப்பட்டது.",
    "te": "సురక్షిత ఖాతా రికవరీ ప్రక్రియ ప్రారంభించబడింది. మీ ఇమెయిల్‌కు వెరిఫికేషన్ లింక్ పంపబడింది.",
    "es": "Hemos iniciado un proceso seguro de recuperación de cuenta. Se ha enviado un enlace de verificación a su correo.",
    "fr": "Nous avons lancé un processus sécurisé de récupération de compte. Un lien de vérification a été envoyé à votre e-mail."
  },
  "general": {
    "en": "Thank you for reaching out. Your concern has been noted and will be reviewed by our team within 24 hours.",
    "hi": "हमसे संपर्क करने के लिए धन्यवाद। आपकी समस्या 24 घंटों में समीक्षा की जाएगी।",
    "kn": "ಸಂಪರ್ಕಿಸಿದ್ದಕ್ಕೆ ಧನ್ಯವಾದ. 24 ಗಂಟೆಗಳಲ್ಲಿ ಪರಿಶೀಲಿಸಲಾಗುವುದು.",
    "ta": "தொடர்பு கொண்டதற்கு நன்றி. 24 மணி நேரத்தில் மதிப்பாய்வு செய்யப்படும்.",
    "te": "సంప్రదించినందుకు ధన్యవాదాలు. 24 గంటలలో సమీక్షించబడుతుంది.",
    "es": "Gracias por comunicarse. Su preocupación será revisada en 24 horas.",
    "fr": "Merci de nous avoir contactés. Votre préoccupation sera examinée dans les 24 heures."
  }
}

In the analyze endpoint, use language 
to pick correct resolution template:

complaint_type = classification_result['complaint_type']
lang = request.language or 'en'

resolution = RESOLUTION_TEMPLATES.get(
    complaint_type, RESOLUTION_TEMPLATES['general']
).get(lang, RESOLUTION_TEMPLATES.get(
    complaint_type, RESOLUTION_TEMPLATES['general']
)['en'])

Return this in the response.

════════════════════════════════════════════════
PART 7: ESCALATION MESSAGES IN LANGUAGE
════════════════════════════════════════════════

When escalation is triggered, the 
escalation message must also be in 
the selected language:

ESCALATION_MESSAGES = {
  "en": "Your complaint has been escalated to a senior support agent who will contact you within 15-30 minutes.",
  "hi": "आपकी शिकायत वरिष्ठ सहायता एजेंट को भेज दी गई है जो 15-30 मिनट में संपर्क करेगा।",
